# Sheet 'Remous 10 ' UsedRange starts at A1 ; data extent rows=200 cols=22
																					
																					
																					
																					
																					
	Cote seuil 	600																			
	RN	600																			
	PHEE	601.131834982254																			
	Hd	1.13183498225396																			
	Qs	160.735240718924																			
	Nbr de passes	1																			
	Longueur passe	70																			
	Ks	70																			
	Talus aval	0.8																			
																					
																					
CREAGER	L	5.087962656394													0.813053344898235						
	Z	596.270316666967																			
	k	0.5																			
	n	1.756																			
																					
																					
																					
																					
																					
																					
CUILLERE	L	13.63																			
	Z	585.28																			
	R	3																			
	Xr	13.63																			
	Zr	587.737456132867																			
																					
																					
			Pas Creager	0.175446988151517	0																
			Pas coursier	0.217438940095125	-4.20641299569979E-12																
			Pas cuillère	0.0024575036929392		1.86249070850408E-05															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17					
			X	Z	L	Q	h	S	Pm	Rh	V	Fr	J	Cumul J	H	DH	valeur cible 	Z+h	Mur	Hauteur Mur	
			0	600	70	160.735240718924	0.813053344898235	56.9137341428765	71.6261066897965	0.794594831035038	2.8241907360254	1	0	0	601.219580017347	0		600.813053344898	601.520582717054	1.52058271705357	
			0.175446988151517	599.978569603729	70	160.735240718924	0.715437003992974	50.0805902795082	71.4308740079859	0.701105662992576	3.20953167328568	1.21149454409481	0.000194020182593811	0.000194020182593811	601.219036860619	-0.000543156728781469	601.219580017347	600.694006607722	601.410217043231	1.43164743950138	
			0.350893976303034	599.927616617485	70	160.735240718924	0.645968098441475	45.2177668909033	71.2919361968829	0.634262011990078	3.55469214361535	1.41208862741991	0.000592181999763415	0.000786202182357226	601.217613066379	-0.00196695096860822	-0.00138975398317598	600.573584715926	601.297279552552	1.36966293506748	
			0.526340964454551	599.852478566127	70	160.735240718924	0.589415926328869	41.2591148430208	71.1788318526577	0.57965428441462	3.89575106810885	1.62011469581041	0.00083022452434538	0.00161642670670261	601.215435592592	-0.00414442475550914	-0.00207357723866153	600.441894492456	601.172750120057	1.32027155393075	
			0.701787952606069	599.755517630277	70	160.735240718924	0.541853698601733	37.9297589021213	71.0837073972035	0.533592862428748	4.23770794677882	1.83804228394473	0.00112436374583544	0.00274079045253804	601.212670444179	-0.00690957316840013	-0.00261948802062761	600.297371328879	601.035199554615	1.27968192433786	
			0.877234940757586	599.638239180098	70	160.735240718924	0.501201918730084	35.0841343111059	71.0024038374602	0.494126007218305	4.58142245419587	2.06613870719106	0.00148570254498106	0.0042264929975191	601.209238841123	-0.0103411762246424	-0.00323433682342511	600.139441098829	600.884091082704	1.2458519026053	
			1.0526819289091	599.501731081294	70	160.735240718924	0.466008088494431	32.6205661946102	70.9320161769889	0.459884942692389	4.92742032005202	2.30456190741495	0.00192383091978497	0.00615032391730407	601.205224950138	-0.0143550672096353	-0.00375322894819874	599.967739169788	600.71908591718	1.21735483588691	
			1.22812891706062	599.346835819617	70	160.735240718924	0.435247899797513	30.4673529858259	70.870495799595	0.429901789765665	5.27565492130877	2.55313356398949	0.0024490076232285	0.00859933154053258	601.200663477249	-0.0189165400978482	-0.00422394254758274	599.782083719414	600.540013972259	1.19317815264253	
			1.40357590521214	599.174235480185	70	160.735240718924	0.408165474214366	28.5715831950056	70.8163309484287	0.403460371532275	5.62570297984121	2.81140985156976	0.00307145102270577	0.0116707825632383	601.195476082707	-0.0241039346401521	-0.00475772353081538	599.5824009544	600.346804503368	1.17256902318252	
			1.57902289336365	598.9844997182	70	160.735240718924	0.38415064466197	26.8905451263379	70.7683012893239	0.379980084817927	5.97738870535176	3.07911714363346	0.00380103839354537	0.0154718209567837	601.189709268819	-0.0298707485286513	-0.00522793705727054	599.368650362862	600.139423595745	1.15492387754523	
			1.75446988151517	598.77811537056	70	160.735240718924	0.362727868355076	25.3909507848553	70.7254557367101	0.359007241740206	6.33041440948309	3.35588581760185	0.0046482740029703	0.020120094959754	601.183358355928	-0.0362216614192903	-0.00568403215265789	599.140843238915	599.917885941014	1.13977057045338	
			1.92991686966669	598.555505951553	70	160.735240718924	0.343513926724885	24.0459748707419	70.6870278534498	0.340175214617804	6.68449674354853	3.64134675829019	0.00562354067802392	0.0257436356377779	601.176415225602	-0.0431647917449709	-0.00612760465173778	598.899019878278	599.682234768565	1.12672881701269	
			2.10536385781821	598.317045131474	70	160.735240718924	0.32619621561079	22.8337350927553	70.6523924312216	0.323184174053035	7.0393757335795	3.93513996462782	0.00673726628252788	0.0324809019203058	601.168868804705	-0.0507112126419997	-0.00655978762233644	598.643241347085	599.432533869349	1.11548873787444	
			2.28081084596972	598.063066420505	70	160.735240718924	0.310517142286322	21.7361999600425	70.6210342845726	0.307786485715501	7.39481790811652	4.2369192817587	0.00799990229672785	0.0404808042170337	601.160705473811	-0.0588745435367173	-0.00698129781710577	598.373583562791	599.168861796521	1.1057953760162	
			2.45625783412124	597.793870345803	70	160.735240718924	0.29626259114567	20.7383813801969	70.5925251822913	0.293775882455601	7.75061649085162	4.54635491111069	0.00942190548183957	0.0499027096988732	601.151909490887	-0.0676705264605744	-0.00739242416034358	598.090132936949	598.891307560824	1.09743721502127	
			2.63170482227276	597.509729909013	70	160.735240718924	0.283253213606037	19.8277249524226	70.5665064272121	0.280979262773544	8.10659019653616	4.86313462922006	0.0110137229415006	0.0609164326403738	601.142463480141	-0.0771165372062796	-0.00779296580628852	597.792983122619	598.599967397672	1.09023748865832	
			2.80715181042427	597.210894826662	70	160.735240718924	0.271337739361776	18.9936417553243	70.5426754787236	0.269250373995993	8.46258146749908	5.1869642855018	0.0127857806824726	0.0737022133228464	601.132349033611	-0.0872309837367311	-0.0081821220120446	597.482232566024	598.294942323523	1.0840474968611	
			2.98259879857579	596.897594886028	70	160.735240718924	0.260387769232049	18.2271438462434	70.5207755384641	0.258464880839289	8.81845461224313	5.51756794374665	0.0147484758720288	0.0884506891948752	601.12154747423	-0.0980325431174833	-0.00855833266882655	597.15798265526	597.976336283868	1.07874139784053	
			3.15804578672731	596.570042643477	70	160.735240718924	0.250293674708684	17.5205572296079	70.5005873494174	0.248516471824155	9.17409410057453	5.85468791016261	0.0169121731658023	0.105362862360677	601.110040832262	0	-0.00891906629578898	596.820336318185	597.644254749906	1.07421210642906	
			3.33349277487882	596.228435624324	70	160.735240718924	0.240961336974506	16.8672935882154	70.481922673949	0.23931375519144	9.52940315399645	6.19808481621333	0.0192872057017709	0.124650068062448	601.097813091339	-0.0122277409236631	-0.00926055107868251	596.469396961298	597.298803658315	1.07036803399149	
			3.50893976303034	595.872958138286	70	160.735240718924	0.232312940909851	16.2619058636896	70.4646258818197	0.230781128263753	9.88415761757801	6.54739371565887	0.0218838816082979	0.146533949670746	601.084708989957	-0.0253318423057181	-0.0097202192317809	596.105271079196	596.940089824932	1.06713168664555	
			3.68438675118186	595.503782793958	70	160.735240718924	0.224275632446576	15.6992942712603	70.4485512648932	0.222847652497913	10.2383736454429	6.90248427950374	0.0247112912117289	0.171245240882475	601.070784976033	-0.0392558562296017	-0.0100845528066884	595.728058426405	596.568216772984	1.06443397902558	
			3.85983373933338	595.121071774451	70	160.735240718924	0.216788347884868	15.1751843519407	70.4335766957697	0.21545383698869	10.5919794442806	7.26314405204009	0.0277801360904311	0.199025376972906	601.05600632764	-0.0540345046227912	-0.0104431267767495	595.337860122336	596.183287789127	1.0622160146761	
			4.03528072748489	594.72497792121	70	160.735240718924	0.209797732734949	14.6858412914464	70.4195954654699	0.208547652033128	10.944912009402	7.62917146094907	0.0311003386929482	0.230125715665855	601.040336249946	-0.0697045823162625	-0.0107961364859648	594.934775653945	595.785404448449	1.06042652723966	
			4.21072771563641	594.315645662091	70	160.735240718924	0.203256982895629	14.227988802694	70.4065139657913	0.202083415315905	11.2971160539914	8.00037509433544	0.0346817215081342	0.264807437173989	601.023736036289	-0.0863047959737742	-0.0111437529033083	594.518902644986	595.374666384102	1.05902072201116	
			4.38617470378793	593.893211811747	70	160.735240718924	0.197124887576212	13.7987421303348	70.3942497751524	0.196020870659317	11.6485429759259	8.37657291619358	0.0385340024104746	0.303341439584463	601.006165112268	-0.103875719993994	-0.0114861204376666	594.090336699323	594.951171130246	1.05795931849934	
			4.56162169193944	593.457806266373	70	160.735240718924	0.191365032603661	13.3955522822563	70.3827300652073	0.19032442006506	11.999149966503	8.75759154252393	0.0426667894425857	0.346008229027049	600.987581080763	-0.122459751499946	-0.0118233568416599	593.649171298977	594.515014020678	1.05720775430495	
			4.73706868009096	593.009552610359	70	160.735240718924	0.185945133987272	13.016159379109	70.3718902679745	0.184962480466899	12.3488992441891	9.14326557855687	0.0470895759365751	0.393097804963624	600.96793976999	-0.142101062272445	-0.0121555510706912	593.195497744346	594.066288130362	1.0567355200036	
			4.91251566824248	592.548568648897	70	160.735240718924	0.1808364778539	12.658553449773	70.3616729557078	0.179906942487588	12.6977573983231	9.53343701636104	0.0518117359594624	0.444909540923087	600.947195287132	-0.162845545130722	-0.0124827585868843	592.729405126751	593.605084249883	1.05651560098579	
			5.087962656394	592.074966877969	70	160.735240718924	0.176013447691725	12.3209413384208	70.3520268953834	0.175132713045248	13.0456948299639	9.92795469192929	0.0568425200875684	0.501752061010655	600.925300080836	-0.184740751426034	-0.0128049932703789	592.250980325661	593.131490885043	1.05652400707356	
			5.30540159648912	591.80316820285	70	160.735240718924	0.171888935165745	12.0322254616022	70.3437778703315	0.171048894811732	13.3587291255363	10.2874249397709	0.0770760243466046	0.57882808535726	601.070655703227	-0.039385129035054	0.157715399711151	591.975057138016	592.859877880255	1.05670967740525	
			5.52284053658425	591.531369527731	70	160.735240718924	0.168255554632759	11.7778888242931	70.3365111092655	0.167450569249824	13.6472030868037	10.6224438835486	0.0834022627279299	0.66223034808519	601.192293384732	0.0822525524697539	0.138397010545532	591.699625082364	592.588388115948	1.05701858821703	
			5.74027947667937	591.259570852612	70	160.735240718924	0.164874943105212	11.5412460173648	70.3297498862104	0.164101906178224	13.9270266379456	10.9508183045092	0.0895460390603913	0.751776387145581	601.310382134864	0.200341302601146	0.136223649740487	591.424445795717	592.3170064472	1.05743559458779	
			5.95771841677449	590.987772177493	70	160.735240718924	0.161719118469573	11.3203382928701	70.3234382369391	0.160975324538723	14.19880188741	11.2729222917168	0.0958017010732887	0.84757808821887	601.425025191881	0.314984359618734	0.134113852840642	591.149491295963	592.045716064033	1.05794388653931	
			6.17515735686962	590.715973502374	70	160.735240718924	0.158765450130497	11.1135815091348	70.317530900261	0.158048517444368	14.4629560314835	11.5889626373715	0.102164236994555	0.949742325213425	601.536160826543	0.426119994280384	0.131966655002316	590.874738952505	591.774502748897	1.05852924652265	
			6.39259629696474	590.444174827255	70	160.735240718924	0.15599439433554	10.9196076034878	70.3119887886711	0.155302215050518	14.7198733283772	11.8991262628065	0.108626254678681	1.05836857989211	601.643730424622	0.533689592359451	0.129784081486832	590.600169221591	591.503354478432	1.05917965117681	
			6.61003523705987	590.172376152137	70	160.735240718924	0.153388961070779	10.7372272749545	70.3067779221416	0.152719660782137	14.9699020615734	12.2035842123811	0.115180560540312	1.17354914043242	601.74767988044	0.637639048177221	0.127569033501572	590.325765113207	591.232261031077	1.05988487894058	
			6.82747417715499	589.900577477018	70	160.735240718924	0.150934297864687	10.5654008505281	70.3018685957294	0.150286202366603	15.2133594354719	12.502493950459	0.121820176996117	1.29536931742853	601.847959548219	0.737918715956198	0.125324406782397	590.051511774882	590.961213675069	1.06063619805104	
			7.04491311725012	589.628778801899	70	160.735240718924	0.148617353852679	10.4032147696875	70.2972347077054	0.147988961627636	15.4505356543507	12.7960012751228	0.12853833825681	1.42390765568534	601.944524188695	0.834483356432884	0.12305309064493	589.777396155751	590.690204918994	1.06142611709504	
			7.26235205734524	589.35698012678	70	160.735240718924	0.146426530096642	10.2498571067649	70.2928530601933	0.145816490020511	15.6817055149811	13.0842521482928	0.135328486980702	1.55923614266605	602.037345895337	0.927305063074073	0.12077094667336	589.503406656876	590.419228340636	1.06224821385581	
			7.47979099744037	589.085181451661	70	160.735240718924	0.144351898229196	10.1046328760438	70.2887037964584	0.14375898729481	15.9070836803975	13.3673343945767	0.142184518108262	1.70142066077431	602.126338202855	0	0.11841799029196	589.22953334989	590.148278247822	1.06309679616163	
			7.69722993753549	588.813382776542	70	160.735240718924	0.142384332800326	9.96690329602279	70.2847686656007	0.141807442569002	16.1268987914295	13.6453680593407	0.149099333075649	1.85051999384996	602.211468670454	0.085130467599015	0.116046918514371	588.955767109342	589.877349797139	1.06396702059692	
			7.91466887763062	588.541584101423	70	160.735240718924	0.140515684176036	9.83609789232254	70.2810313683521	0.139953806892364	16.3413624466247	13.9184655155758	0.156066945368444	2.0065869392184	602.292707665923	0.166369463068236	0.113658996422032	588.682099785599	589.606438776125	1.06485467470225	
			8.13210781772574	588.269785426304	70	160.735240718924	0.138738649024671	9.71170543172695	70.2774772980493	0.138190865766841	16.5506709247813	14.186732157803	0.163081543292861	2.16966848251126	602.370028053942	0.243689851087652	0.111255419204213	588.408524075329	589.335541510656	1.06575608435162	
			8.34954675782087	587.997986751185	70	160.735240718924	0.13704665925693	9.59326614798511	70.2740933185139	0.136512129790193	16.7550069225051	14.4502673175404	0.170137481433839	2.3398059639451	602.443405325488	0.317067122632807	0.108837549467808	588.135033410442	589.064654788848	1.06666803766279	
			8.56698569791599	587.726188076066	70	160.735240718924	0.135433788492727	9.4803651944909	70.2708675769855	0.134911742538324	16.954541035226	14.7091650278467	0.177229281088989	2.51703524503409	602.512817670632	0.386479467777576	0.1064068587782	587.861621864559	588.793775797408	1.06758772134174	
			8.78442463801112	587.454389400947	70	160.735240718924	0.133894672846538	9.37262709925765	70.2677893456931	0.133384402533963	17.1494330262702	14.9635146642935	0.184351630180252	2.70138687521434	602.578246006644	0.451907803789481	0.103964883045705	587.588284073794	588.522902068079	1.06851266713147	
			9.00186357810624	587.182590725828	70	160.735240718924	0.132424443473842	9.26971104316895	70.2648488869477	0.13192529678792	17.3398329214775	15.2134014864853	0.191499382689379	2.89288625790372	602.639673973826	0.513335770971025	0.101513190252717	587.315015169302	588.252031432365	1.06944070653697	
			9.21930251820137	586.910792050709	70	160.735240718924	0.131018668842523	9.17130681897663	70.262037337685	0.130530043911175	17.5258819589747	15.4589070987453	0.198667557725561	3.09155381562928	602.697087908131	0.57074970527583	0.0990533571056176	587.041810719552	587.981161983077	1.07036993236716	
			9.43674145829649	586.63899337559	70	160.735240718924	0.129673305095263	9.07713135666838	70.2593466101905	0.12919464519119	17.7077134177245	15.7001098444789	0.205851338304702	3.29740515393398	602.750476797111	0.624138594255896	0.096586952163193	586.768666680686	587.710292041518	1.07129866592754	
			9.65418039839162	586.367194700471	70	160.735240718924	0.128384653182109	8.98692572274761	70.2567693063642	0.127915442333519	17.8854533438585	15.9370851456269	0.213046069898618	3.5104512238326	602.799832223956	0.673494021101533	0.0941155236637314	586.495579353654	587.43942012939	1.07222542891805	
			9.87161933848674	586.095396025353	70	160.735240718924	0.127149321688262	8.90045251817835	70.2542986433765	0.126689080811391	18.0592211902302	16.1699057962658	0.220247258796662	3.73069848262926	602.845148303089	0.718810100234009	0.0916405907626086	586.222545347041	587.168544944621	1.07314891926831	
			10.0890582785819	585.823597350234	70	160.735240718924	0.125964194476524	8.81749361335666	70.251928388953	0.125512477957021	18.2291303818405	16.3986422176372	0.227450570310686	3.95814905293995	602.886421609855	0.760083407000138	0.0891636372776929	585.94956154471	586.897665340519	1.0740679902849	
			10.306497218677	585.551798675115	70	160.735240718924	0.12482640241893	8.73784816932508	70.2496528048379	0.124382795080851	18.395288817583	16.6233626804953	0.234651826846559	4.19280087978651	602.923651106193	0.797312903338138	0.0866861072703387	585.676625077534	586.626780307709	1.0749816325947	
			10.5239361587721	585.279999999996	70	160.735240718924	0.123733298616553	8.66133090315873	70.2474665972331	0.123297413027275	18.557799316997	16.8441334995873	0.241847005859631	4.43464788564614	602.956838063645	0.830499860789928	0.0842094019726574	585.403733298612	586.355888958454	1.07588895845822	
		-89.9040334283193	10.5263936624651	583.81277599057	70	160.735240718924	0.139577941335465	9.77045589348256	70.2791558826709	0.139023523700172	16.4511505370127	14.0589659292737	0.00281457242000489	4.43746245806614	597.74645963993	-4.37987856292466	-5.20978408380461	583.952353931905	584.878099257621	1.06532326705144	
