# Sheet 'Remous 10 ' UsedRange starts at A1 ; data extent rows=200 cols=22
		40.6762819840612	10.528851166158	583.814888007909	70	160.735240718924	0.139210378011472	9.74472646080307	70.2784207560229	0.13865887075967	16.4945872380781	14.1146834324263	0.00188468856674287	4.43934714663289	597.82114263437	-4.30519556848515	0.0746899112616575	583.954098385921	584.880399251587	1.0655112436782	
		40.6624672535187	10.5313086698509	583.816998995284	70	160.735240718924	0.138834340933894	9.71840386537255	70.2776686818678	0.13828580326655	16.5392633343462	14.1720673256888	0.00190130062746554	4.44124844726035	597.898097945945	-4.22824025691	0.0769599432043151	583.955833336218	584.882705084777	1.06570608949312	
		40.6486277850302	10.5337661735439	583.819108951276	70	160.735240718924	0.138462581660967	9.69238071626767	70.2769251633219	0.137916971946948	16.5836697323648	14.2291816618371	0.00191849333202334	4.44316694059237	597.974804040183	-4.15153416267208	0.0767107666912352	583.957571532937	584.885010208959	1.06590125768207	
		40.6347635667164	10.5362236772368	583.821217874472	70	160.735240718924	0.138095315004628	9.66667205032397	70.2761906300093	0.13755259019683	16.6277742621399	14.2859834841075	0.0019356897994481	4.44510263039182	598.051202940378	-4.07513526247703	0.0764036148995046	583.959313189476	584.887314438412	1.06609656393982	
		40.620874575984	10.5386811809298	583.823325763454	70	160.735240718924	0.137732740189841	9.64129181328887	70.2754654803797	0.137192855961668	16.6715460782318	14.342431339213	0.00195287588158328	4.44705550627341	598.127238352707	-3.99909985014813	0.0760401692937194	583.961058503644	584.889617590008	1.06629182655342	
		40.6069608024187	10.5411386846227	583.82543261681	70	160.735240718924	0.137375048431185	9.61625339018296	70.2747500968624	0.136837959251773	16.714954795494	14.3984841763199	0.00197003764020402	4.44902554391361	598.20285424095	-3.92348396190482	0.0756206874430063	583.962807665241	584.891919479679	1.06648686286917	
		40.5930222248858	10.5435961883156	583.827538433124	70	160.735240718924	0.137022423126112	9.59156961882781	70.2740448462522	0.13648808233271	16.7579704997822	14.4541013694463	0.00198716102400612	4.45101270493762	598.277994866015	-3.84834333684012	0.0751454664394942	583.964560856251	584.894219922684	1.06668148955919	
		40.5790588298555	10.5460536920086	583.829643210985	70	160.735240718924	0.136675040050108	9.56725280350754	70.2733500801002	0.136143399917642	16.8005637584904	14.5092427399468	0.00200423188196105	4.45301693681958	598.352604826116	-3.77373337673828	0.0746148435573559	583.966318251035	584.896518733873	1.06687552288793	
		40.5650706007118	10.5485111957015	583.831746948979	70	160.735240718924	0.136333067557052	9.54331472899363	70.2726661351141	0.135804079364864	16.8427056304235	14.5638685784195	0.00202123597729233	4.45503817279687	598.426629096714	-3.6997091061404	0.0740291960050854	583.968080016536	584.898815727952	1.06706877897307	
		40.5510575192761	10.5509686993945	583.833849645695	70	160.735240718924	0.135996666783764	9.51976667486346	70.2719933335675	0.135470280879539	16.8843676750333	14.6179396660392	0.00203815900184923	4.45707633179872	598.50001307016	-3.62632513269443	0.0733889406408252	583.969846312479	584.901110719737	1.06726107404199	
		40.5370195703968	10.5534262030874	583.835951299722	70	160.735240718924	0.135665991857743	9.49661943004204	70.2713319837155	0.135142157718638	16.9255219610514	14.6714172953293	0.00205498659085217	4.45913131838957	598.572702595047	-3.55363560780734	0.0726945336704148	583.97161729158	584.903403524405	1.06745222468271	1.06745222468263
q	71		10.5558837067803	583.83805190965	70	160.735240718924	0.135341190107251	9.47388330750754	70.2706823802145	0.13481985639825	16.9661410745423	14.7242632903741	0.00207170433798755	4.46120302272756	598.644644015214	-3.48169418764064	0.0719464703038284	583.973393099757	584.905693957738	1.06764204808883	1.0676420480888
P	120	40.5088690034249	10.5583412104733	583.840151474068	70	160.735240718924	0.1350224022729	9.45156815910299	70.2700448045458	0.134503516902434	17.0061981264048	14.776440026477	0.00208829781082364	4.46329132053838	598.715784208376	-3.41055399447828	0.0711452843834195	583.975173876341	584.907981836368	1.06783036229956	1.06783036229964
h	0.135665991857743	40.4947563533437	10.5607987141662	583.842249991569	70	160.735240718924	0.134709762719956	9.42968339039695	70.2694195254399	0.134193272892813	17.0456667593543	14.8279104492788	0.00210475256652052	4.4653960731049	598.786070624368	-3.3402675784863	0.0702915479915873	583.976959754289	584.910266978002	1.06801698643278	1.06801698643284
V	16.9255219610514	40.4806187687772	10.5632562178592	583.844347460744	70	160.735240718924	0.13440339965068	9.40823797554758	70.2688067993014	0.133889251918265	17.0845211544055	14.8786380933364	0.00212105416780921	4.46751712727271	598.85545132295	-3.27088687990488	0.0693858710186532	583.978750860395	584.912549201656	1.06820174091138	1.06820174091145
		40.4664562328845	10.5657137215521	583.846443880186	70	160.735240718924	0.134103435316025	9.38724047212178	70.2682068706321	0.133591575624012	17.122736036887	14.9285871001725	0.00213718819920851	4.46965431547192	598.923875011165	-3.20246319169007	0.0684289007132293	583.980547315502	584.91482832787	1.06838444768414	1.06838444768414
		40.4522687318623	10.568171225245	583.848539248487	70	160.735240718924	0.133809986226124	9.36669903582865	70.2676199724523	0.133300359959549	17.1602866820098	14.9777222358043	0.00215314028345293	4.47180745575537	598.991291080216	-3.13504712263921	0.067421321198708	583.982349234713	584.917104178926	1.06856493043881	1.06856493043881
10.3447379765783		40.4380562457389	10.570628728938	583.850633564242	70	160.735240718924	0.133523163359006	9.34662143513041	70.267046326718	0.133015715384873	17.1971489200131	15.0260089077522	0.00216889609810121	4.47397635185347	599.057649641826	-3.06868856102858	0.0663638529608761	583.984156727601	584.919376579051	1.06874301480934	1.06874301480941
	-2146826252	40.4238187621857	10.5730862326309	583.852726826045	70	160.735240718924	0.133243072367046	9.32701506569325	70.2664861447341	0.132737747074495	17.2332991409162	15.0734131815448	0.00218444139229467	4.47616079324577	599.122901564075	-3.00343663878016	0.0652572523185881	583.985969898412	584.921645354621	1.06891852857586	1.06891852857594
		40.4095562596297	10.5755437363238	583.854819032492	70	160.735240718924	0.132969813780719	9.30788696465033	70.2659396275614	0.132466555118824	17.2687142988916	15.1199017967172	0.00219976200363701	4.47836055524941	599.186998506657	-2.93933969619786	0.0641023108551053	583.987788846272	584.923910334349	1.06909130185761	1.06909130185756
		40.3952687241453	10.5780012400168	583.856910182178	70	160.735240718924	0.132703483209218	9.28924382464525	70.2654069664184	0.132202234722483	17.3033719162886	15.1654421823185	0.0022148438751619	4.48057539912457	599.249892955571	-2.87644524728364	0.0628998548374966	583.989613665387	584.926171349477	1.06926116729881	1.06926116729886
		40.3809561402419	10.5804587437097	583.859000273701	70	160.735240718924	0.132444171537636	9.27109200763454	70.2648883430753	0.131944876399255	17.3372500873211	15.2100024719245	0.00222967307236006	4.48280507219693	599.311538257181	-2.81479994567326	0.0616507445973866	583.991444445239	584.92842823395	1.06942796024919	1.06942796024922
		40.3666184893228	10.5829162474027	583.861089305658	70	160.735240718924	0.132191965120307	9.25343755842147	70.2643839302406	0.131694566163256	17.3703274814494	15.2535515181756	0.00224423580023114	4.48504930799716	599.371888651655	-2.75444955119974	0.0603558739032906	583.993281270779	584.930680824594	1.06959151893545	1.06959151893543
		40.3522557527566	10.5853737510956	583.863177276647	70	160.735240718924	0.131946945970114	9.23628621790798	70.2638938919402	0.131451385716149	17.4025833464622	15.2960589068284	0.00225851842033305	4.48730782641749	599.430899305725	-2.69543889712997	0.0590161692875881	583.995124222618	584.932928961275	1.06975168462748	1.06975168462747
		40.3378679180376	10.5878312547885	583.865264185268	70	160.735240718924	0.131709191943423	9.21964343603962	70.2634183838868	0.131215412630051	17.4339975112931	15.3374949703471	0.00227250746779139	4.48958033388528	599.488526344784	-2.63781185807125	0.0576325893761123	583.996973377211	584.935172487065	1.06990830179757	1.06990830179762
		40.3234549664738	10.5902887584815	583.867350030118	70	160.735240718924	0.131478776920496	9.20351438443475	70.262957553841	0.130986720525994	17.4645503885738	15.3778308010207	0.00228618966824347	4.49186652355353	599.544726884258	-2.58161131859697	0.056206124169762	583.998828807039	584.937411248392	1.07006121827305	1.07006121827299
		40.30901688088	10.5927462621744	583.8694348098	70	160.735240718924	0.131255770981141	9.18790396867985	70.2625115419623	0.130765379247689	17.4942229769538	15.4170382636277	0.00229955195467963	4.49416607550821	599.599459060261	-2.52687914259423	0.05473779432225	584.000690580781	584.939645095182	1.07021028538156	1.07021028538154
		40.2945536455817	10.5952037658674	583.871518522914	70	160.735240718924	0.13104024057547	9.17281684028291	70.2620804811509	0.13055145503048	17.5229968631933	15.4550900076407	0.00231258148415414	4.49647865699236	599.652682059488	-2.47365614336718	0.0532286503845398	584.00255876349	584.941873881006	1.07035535809166	1.07035535809168
		40.2800652433326	10.5976612695603	583.873601168062	70	160.735240718924	0.130832248689598	9.15825740827187	70.2616644973792	0.130345010665289	17.550854224052	15.4919594789877	0.00232526565433147	4.49880392264669	599.704356148348	-2.42198205450688	0.0516797720379145	584.004433416751	584.944097463207	1.07049629514563	1.07049629514564
		40.2655516568547	10.6001187732532	583.875682743846	70	160.735240718924	0.130631855006179	9.1442298504325	70.2612637100124	0.130146105657497	17.5777778279842	15.5276209313665	0.00233759211983929	4.50114151476653	599.754442701297	-2.37189550155767	0.0500922672981687	584.006314598852	584.946315703032	1.0706329591867	1.07063295918671
		40.2510128688387	10.6025762769462	583.877763248869	70	160.735240718924	0.130439116059698	9.13073812417887	70.2608782321194	0.129954796380624	17.6037510366534	15.5620494371171	0.00234954880839525	4.50349106357493	599.802904228358	-2.32343397449722	0.0484672717017247	584.008202364929	584.948528465749	1.07076521688043	1.07076521688041
		40.2364488634885	10.6050337806391	583.879842681736	70	160.735240718924	0.130254085386408	9.11778597704853	70.2605081707728	0.129771136224736	17.6287578062843	15.5952208976646	0.00236112393667688	4.5058521875116	599.849704401813	-2.27663380104218	0.0468059474799247	584.010096767122	584.950735620765	1.07089293902993	1.07089293902992
		40.2218596234338	10.6074912843321	583.88192104105	70	160.735240718924	0.130076813668885	9.10537695682198	70.2601536273378	0.129595175739541	17.6527826888592	15.6271120535245	0.00237230602590675	4.50822449353751	599.894808082042	-2.23153012081241	0.0451094827005818	584.011997854719	584.952937041736	1.07101600068563	1.07101600068566
		40.2072451328188	10.609948788025	583.883998325418	70	160.735240718924	0.129907348875104	9.09351442125725	70.2598146977502	0.129426962772056	17.6758108331785	15.6577004938918	0.0023830839171197	4.51060757745463	599.938181342505	-2.18815686035009	0.0433790904131683	584.013905674293	584.955132606667	1.07113428124944	1.07113428124939
		40.1926053742125	10.6124062917179	583.886074533445	70	160.735240718924	0.129745736392086	9.08220154744599	70.2594914727842	0.129266542598932	17.6978279857844	15.686964665794	0.00239344678608836	4.51300102424072	599.979791493814	-2.14654670904122	0.0416160077463701	584.015820269837	584.957322198018	1.07124766457298	1.07124766457292
		40.1779403301525	10.6148637954109	583.888149663739	70	160.735240718924	0.129592019154011	9.07144134078074	70.259184038308	0.129113958053294	17.718820491771	15.7148838828353	0.00240338415787092	4.51540440839859	600.019607106929	-2.1067310959254	0.0398214950201918	584.017741682893	584.95950570279	1.07135603905135	1.0713560390514
		40.1632499831451	10.6173212991038	583.890223714906	70	160.735240718924	0.129446237764821	9.06123664353747	70.2588924755296	0.128969249646134	17.7387752954848	15.7414383335227	0.00241288592096085	4.51781729431955	600.057598035428	-2.06874016742688	0.0379968348239572	584.01966995267	584.961683012617	1.07145929771173	1.07145929771171
		40.1485343187626	10.6197788027968	583.892296685555	70	160.735240718924	0.129308430615325	9.05159014307277	70.2586168612306	0.12883245568228	17.7576799411246	15.7666090891782	0.00242194234100755	4.52023923666056	600.093735436833	-2.03260276602134	0.0361433310815755	584.02160511617	584.96385402385	1.07155733829563	1.07155733829567
		40.1337933163543	10.6222363064897	583.894368574294	70	160.735240718924	0.12917863399479	9.04250437963529	70.2583572679896	0.128703612370897	17.7755225732506	15.790378111443	0.00243054407408179	4.52266978073464	600.127991793006	-1.99834640984898	0.034262308104644	584.023547208289	584.966018637633	1.07165006333855	1.07165006333853
		40.1190269629827	10.6246938101826	583.896439379735	70	160.735240718924	0.129056882197016	9.03398175379114	70.258113764394	0.128582753930542	17.7922919372149	15.8127282593792	0.00243868217946135	4.5251084629141	600.160340929571	-1.96599727328373	0.032355109636228	584.025496261932	584.968176759978	1.07173738024278	1.07173738024279
		40.104235237934	10.6271513138756	583.898509100486	70	160.735240718924	0.128943207620971	9.02602453346795	70.2578864152419	0.128469912688831	17.8079773795127	15.8336432961618	0.00244634813191328	4.52755481104601	600.190758034368	-1.93558016848681	0.0304230978673559	584.027452308107	584.970328301834	1.07181920134747	1.07181920134741
		40.0894181251121	10.6296088175685	583.90057773516	70	160.735240718924	0.128837640865921	9.01863486061448	70.2576752817318	0.128365119176658	17.822568848072	15.853107895378	0.00245353383344589	4.53000834487946	600.219219674918	-1.90711852793697	0.0284676524594261	584.029415376025	584.972473179152	1.07189544399262	1.07189544399263
		40.0745756114961	10.6320663212615	583.902645282367	70	160.735240718924	0.12874021082115	9.01181475748048	70.2574804216423	0.128268402217061	17.8360568924813	15.8711076469256	0.00246023162451216	4.53246857650397	600.245703814892	-1.88063438796269	0.0264901695427397	584.031385493188	584.974611312948	1.0719660305806	1.07196603058051
		40.0597076747266	10.6345238249544	583.904711740721	70	160.735240718924	0.128650944750259	9.00556613251816	70.2573018895005	0.128179789008721	17.8484326641638	15.8876290625165	0.00246643429464023	4.53493501079861	600.270189829569	-1.85614837328615	0.0244920607048016	584.033362685471	584.976742629352	1.07203088863128	1.07203088863132
		40.0448143001715	10.6369813286473	583.906777108835	70	160.735240718924	0.128569868370085	8.99989078590596	70.2571397367402	0.128099305204131	17.8596879165066	15.9026595807895	0.00247213509247079	4.53740714589108	600.292658520274	-1.83367968258062	0.022474751977029	584.035346977205	584.978867059671	1.0720899508359	1.07208995083587
		40.0298954685111	10.6394388323403	583.908841385323	70	160.735240718924	0.128497005924259	8.99479041469816	70.2569940118485	0.128026974982465	17.8698150049467	15.9161875720311	0.00247732773518335	4.53988447362627	600.313092127793	-1.81324607506212	0.0204396827996334	584.037338391247	584.980984540427	1.07214315510396	1.07214315510392
		40.0149511681659	10.6418963360332	583.9109045688	70	160.735240718924	0.128432380251438	8.99026661760063	70.2568647605029	0.127962821117159	17.8788068870222	15.9282023425107	0.00248200641729161	4.54236648004356	600.331474344741	-1.79486385811367	0.0183883049904807	584.039336949051	584.983095013409	1.07219044460874	1.07219044460876
		39.9999813750929	10.6443538397262	583.912966657881	70	160.735240718924	0.12837601284823	8.98632089937612	70.2567520256965	0.127906865038244	17.8866571223918	15.9386941384281	0.00248616581879244	4.54485264586235	600.347790326897	-1.778547875958	0.0163220816956482	584.041342670729	584.985198425709	1.07223176782804	1.07223176782805
																					
																					
																					
																					
																					
			h	0.12837601284823																	
			V	17.8866571223918																	
			H	16.4348236690159																	
			Ka	0.9																	
			a	39.9999813750929	0.69813137573178																
			Z	583.912966657881																	
			PHE aval	574																	
																					
			Pas	0.932884057991984																	
																					
			X	Z																	
			10.6443538397262	584.041342670729																	
			11.5772378977181	584.799059135317																	
			12.5101219557101	585.506644224623																	
			13.4430060137021	586.164097938645																	
			14.3758900716941	586.771420277385																	
			15.3087741296861	587.328611240842																	
			16.2416581876781	587.835670829016																	
			17.17454224567	588.292599041908																	
			18.107426303662	588.699395879516																	
			19.040310361654	589.056061341842																	
			19.973194419646	589.362595428885																	
			20.906078477638	589.618998140645																	
			21.83896253563	589.825269477122																	
			22.7718465936219	589.981409438317																	
			23.7047306516139	590.087418024228																	
			24.6376147096059	590.143295234857																	
			25.5704987675979	590.149041070203																	
			26.5033828255899	590.104655530267																	
			27.4362668835819	590.010138615047																	
			28.3691509415739	589.865490324545																	
			29.3020349995658	589.67071065876																	
			30.2349190575578	589.425799617691																	
			31.1678031155498	589.130757201341																	
			32.1006871735418	588.785583409707																	
			33.0335712315338	588.390278242791																	
			33.9664552895258	587.944841700591																	
			34.8993393475177	587.44927378311																	
			35.8322234055097	586.903574490345																	
			36.7651074635017	586.307743822297																	
			37.6979915214937	585.661781778967																	
			38.6308755794857	584.965688360353																	
			39.5637596374777	584.219463566457																	
			40.4966436954696	583.423107397278																	
			41.4295277534616	582.576619852817																	
			42.3624118114536	581.680000933072																	
			43.2952958694456	580.733250638045																	
			44.2281799274376	579.736368967735																	
			45.1610639854296	578.689355922142																	
			46.0939480434215	577.592211501266																	
			47.0268321014135	576.444935705108																	
			47.9597161594055	575.247528533666																	
			48.8926002173975	573.999989986942																	
